Start;End;Speaker;Start in s;End in s;Duration in s;
0:00:09.346350;0:00:17.003396;"John, Frank, 
Scarlett, Pauline,";###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;"John, Frank, 
Scarlett, Pauline,"
0:00:17.003396;0:00:17.597623;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.5942275042444862;Ashley
0:00:17.597623;0:00:17.631579;Seamus, 2-3-;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.033955857385400634;Seamus, 2-3-
0:00:17.631579;0:00:17.665535;Seamus, 2-3-;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.03395585738539353;Seamus, 2-3-
0:00:17.665535;0:00:17.733447;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.06791171477080127;Seamus
0:00:17.886248;0:00:18.412564;Klatschen;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.526315789473685;Klatschen
0:00:19.159593;0:00:20.653650;Seamus, Yeahhh;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;Seamus, Yeahhh
0:00:20.653650;0:00:21.162988;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.5093378607809811;
0:00:21.638370;0:00:25.848896;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:00:26.544992;0:00:31.349745;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:00:31.960951;0:00:48.989813;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:00:49.244482;0:01:02.300509;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:03.234295;0:01:07.512733;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:08.073005;0:01:14.932088;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:15.526316;0:01:19.991511;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:20.178268;0:01:23.811545;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
00:01:25;0:01:34.796265;Frederic;85.0;9479626485568760;###############################################################################################################################################################################################################################################################;
0:01:35.084890;0:01:37.716469;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:38.344652;0:01:43.438031;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:43.998302;0:01:44.049236;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.050933786078104504;
0:01:44.083192;0:01:48.989813;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:01:49.906621;0:02:02.606112;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:04.609508;0:02:10.500849;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:10.993209;0:02:29.193548;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:30.246180;0:02:33.013582;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:33.760611;0:02:43.709677;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:44.303905;0:02:46.629881;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:47.988115;0:02:51.146010;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:51.994907;0:02:57.869270;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:02:58.140917;0:03:02.011885;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:03:02.691002;0:03:04.915110;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:03:05.984720;0:03:08.938879;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:03:10.127334;0:03:29.634975;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:03:31.112054;0:03:47.376910;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:03:48.701188;0:03:59.176570;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:00.263158;0:04:10.212224;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:10.755518;0:04:13.726655;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:14.049236;0:04:19.685908;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:19.770798;0:04:26.137521;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:26.392190;0:04:26.833616;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.4414261460101443;
0:04:27.308998;0:04:33.539898;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:34.269949;0:04:36.528014;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:37.852292;0:04:49.465195;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:50.636672;0:04:55.899830;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:56.494058;0:04:58.056027;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:04:58.803056;0:04:58.820034;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.016977928692654132;
